[0.017s] Invoking command in '/home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajaikumar/nidar-2/nidar_ws/install/model_inference:/home/ajaikumar/nidar-2/nidar_ws/install/mission_manager:/home/ajaikumar/ros2_ws/install/my_robot_controller:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.local) /usr/bin/cmake --build /home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces -- -j12 -l12
[0.086s] [ 12%] Built target mission_interfaces__cpp
[0.086s] [ 12%] Built target mission_interfaces__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_mission_interfaces
[0.128s] [ 47%] Built target mission_interfaces__rosidl_typesupport_cpp
[0.128s] [ 47%] Built target mission_interfaces__rosidl_typesupport_introspection_c
[0.129s] [ 47%] Built target mission_interfaces__rosidl_typesupport_c
[0.129s] [ 58%] Built target mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 70%] Built target mission_interfaces__rosidl_typesupport_introspection_cpp
[0.134s] [ 82%] Built target mission_interfaces__rosidl_typesupport_fastrtps_c
[0.161s] [ 82%] Built target mission_interfaces
[0.193s] [ 83%] Built target mission_interfaces__py
[0.221s] [ 93%] Built target mission_interfaces__rosidl_generator_py
[0.252s] [ 97%] Built target mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.252s] [ 97%] Built target mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.254s] [100%] Built target mission_interfaces__rosidl_typesupport_c__pyext
[0.371s] running egg_info
[0.372s] writing mission_interfaces.egg-info/PKG-INFO
[0.372s] writing dependency_links to mission_interfaces.egg-info/dependency_links.txt
[0.373s] writing top-level names to mission_interfaces.egg-info/top_level.txt
[0.377s] reading manifest file 'mission_interfaces.egg-info/SOURCES.txt'
[0.378s] writing manifest file 'mission_interfaces.egg-info/SOURCES.txt'
[0.475s] [100%] Built target ament_cmake_python_build_mission_interfaces_egg
[0.501s] Invoked command in '/home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajaikumar/nidar-2/nidar_ws/install/model_inference:/home/ajaikumar/nidar-2/nidar_ws/install/mission_manager:/home/ajaikumar/ros2_ws/install/my_robot_controller:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.local) /usr/bin/cmake --build /home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces -- -j12 -l12
[0.507s] Invoking command in '/home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajaikumar/nidar-2/nidar_ws/install/model_inference:/home/ajaikumar/nidar-2/nidar_ws/install/mission_manager:/home/ajaikumar/ros2_ws/install/my_robot_controller:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.local) /usr/bin/cmake --install /home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces
[0.518s] -- Install configuration: ""
[0.519s] -- Execute custom install script
